,순번,주차장관리번호,주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
0,1,117-1-000006,메이퀸컨벤션 뒤,공영,노상,,서울특별시 금천구 독산1동 152-1,22,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.47454,126.8881272,2019-04-30
1,2,117-1-000007,조양화학,공영,노상,,서울특별시 금천구 독산1동 336-25,67,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.477821,126.8894918,2019-04-30
2,3,117-1-000008,유진골프장,공영,노상,,서울특별시 금천구 독산1동 1081-3,40,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4789473,126.888824,2019-04-30
3,4,117-1-000009,모아래5길,공영,노상,,서울특별시 금천구 독산1동 336-3,27,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.483859,126.8817681,2019-04-30
4,5,117-1-000010,세라믹기술원,공영,노상,,서울특별시 금천구 가산동 237-101,13,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4793995,126.8846022,2019-04-30
5,6,117-1-000011,지식산업센터(기륭전자),공영,노상,,서울특별시 금천구 가산동 219-7,23,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4769001,126.884809,2019-04-30
6,7,117-1-000012,LG전자,공영,노상,,서울특별시 금천구 가산동 60-32,35,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4784241,126.883311,2019-04-30
7,8,117-1-000013,우리은행,공영,노상,,서울특별시 금천구 가산동 60-10,12,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4746015,126.8834684,2019-04-30
8,9,117-1-000014,만승뒤(협동봉제),공영,노상,,서울특별시 금천구 가산동 139-18,11,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4707841,126.8867404,2019-04-30
9,10,117-1-000015,가산디지털환승,공영,노상,,서울특별시 금천구 가산동 35-2,41,4.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4741472,126.8825889,2019-04-30
10,11,117-1-000016,SJ테크노빌,공영,노상,,서울특별시 금천구 가산동 60-19,37,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4729355,126.8838539,2019-04-30
11,12,117-1-000019,sk트윈타워,공영,노상,,서울특별시 금천구 가산동 345-10,46,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4650745,126.8916666,2019-04-30
12,13,117-1-000020,세일철강,공영,노상,,서울특별시 금천구 가산동 326-4,18,2.0,요일제,평일,09:00,18:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4856589,126.8795453,2019-04-30
13,14,117-1-000022,국도화학,공영,노상,,서울특별시 금천구 가산동 345-89,20,2.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4766272,126.8955604,2019-04-30
14,15,117-1-000023,덕성엔앰피,공영,노상,,서울특별시 금천구 가산동 345-15,18,2.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4663289,126.8922574,2019-04-30
15,16,117-1-000024,서부간선도로(국도화학 포함),공영,노상,,서울특별시 금천구 가산동 614-30,47,2.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4638245,126.9000341,2019-04-30
16,17,117-1-000025,아톰,공영,노상,,서울특별시 금천구 가산동 327-29,28,2.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4794495,126.9063344,2019-04-30
17,18,117-1-000026,삼환아파트,공영,노상,,서울특별시 금천구 독산동 1004-6,24,2.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4681147,126.8981936,2019-04-30
18,19,117-1-000027,가산디지털서측,공영,노외,,서울특별시 금천구 가산동 505-3,160,3.0,요일제,평일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,900.0,5.0,150.0,600.0,9000.0,100000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4681147,126.8981936,2019-04-30
19,20,117-2-000001,가산동,공영,노외,서울특별시 금천구 시흥대로 153길 53,서울특별시 금천구 가산동 148-28,130,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4693894,126.9044936,2019-04-30
20,21,117-2-000002,독산1동,공영,노외,서울특별시 금천구 범안로 12가길 65,서울특별시 금천구 독산동 1006-4,66,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4681147,126.8981936,2019-04-30
21,22,117-2-000003,독산2동,공영,노외,서울특별시 금천구 시흥대로 98길 36,서울특별시 금천구 독산동 1050-17,66,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4428983,126.905723,2019-04-30
22,23,117-2-000004,독산3동,공영,노외,서울특별시 금천구 독산로 108길 44,서울특별시 금천구 독산동 898-24,50,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4545448,126.9090029,2019-04-30
23,24,117-2-000005,다목적,공영,노외,서울특별시 금천구 시흥대로 150길 56,서울특별시 금천구 독산동 971,46,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4607323,126.9109465,2019-04-30
24,25,117-2-000006,구룡,공영,노외,서울특별시 금천구 독산로 107길 13,서울특별시 금천구 독산동 964,22,5.0,요일제,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4596867,126.9090436,2019-04-30
25,26,117-2-000007,독산4동,공영,노외,서울특별시 금천구 독산로 78다길 9,서울특별시 금천구 독산동 187-40,63,5.0,요일제,평일+토요일+공휴일,07:00,00:00,07:00,00:00,07:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.481728,126.8826263,2019-04-30
26,27,117-2-000008,시흥1동,공영,노외,서울특별시 금천구 시흥대로 51길 93,서울특별시 금천구 시흥동 555-3,82,5.0,요일제,평일+토요일+공휴일,07:00,00:00,07:00,00:00,07:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4824274,126.8819725,2019-04-30
27,28,117-2-000009,시흥3동,공영,노외,서울특별시 금천구 시흥대로 34길 20,서울특별시 금천구 시흥동 942-6,44,5.0,요일제,평일+토요일+공휴일,06:00,20:00,06:00,20:00,06:00,20:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4635181,126.8970329,2019-04-30
28,29,117-2-000010,삼성,공영,노외,서울특별시 금천구 독산로 24마길 30,서울특별시 금천구 시흥동 171-1,51,5.0,요일제,평일+토요일+공휴일,06:00,20:00,06:00,20:00,06:00,20:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4637858,126.8967453,2019-04-30
29,30,117-2-000011,효봉,공영,노외,서울특별시 금천구 독산로 50마길 6,서울특별시 금천구 시흥동 3-129,69,5.0,요일제,평일+토요일+공휴일,00:00,12:00,00:00,00:00,00:00,00:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4593093,126.8993451,2019-04-30
30,31,117-2-000012,시흥4동,공영,노외,서울특별시 금천구 독산로 32가길 33,서울특별시 금천구 시흥동 704-56,124,5.0,요일제,평일+토요일+공휴일,09:00,18:00,09:00,18:00,09:00,18:00,유료,30.0,390.0,5.0,65.0,0.0,0.0,50000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4740289,126.9038233,2019-04-30
31,32,117-1-000001,가산중앞,공영,노상,,서울특별시 금천구 독산1동 300-26,19,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4715379,126.8872843,2019-04-30
32,33,117-1-000002,가산중뒤,공영,노상,,서울특별시 금천구 독산1동 330-7,22,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4681559,126.8887712,2019-04-30
33,34,117-1-000003,두산공원,공영,노상,,서울특별시 금천구 독산1동 297-20,32,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4715775,126.8889964,2019-04-30
34,35,117-1-000004,범일운수,공영,노상,,서울특별시 금천구 독산1동 1001-2,41,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4736847,126.8894388,2019-04-30
35,36,117-1-000005,사조산업,공영,노상,,서울특별시 금천구 독산1동 303-2,27,2.0,요일제,평일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,5.0,250.0,600.0,15000.0,130000.0,카드 및 현금,경차50퍼센트할인,서울특별시 금천구청,02-2627-1732,37.4740405,126.8878056,2019-04-30
36,37,117-4-000001,가산디지털 노외,민영,노외,서울특별시 금천구 벚꽃로 307,서울특별시 금천구 가산동 34-83,53,3.0,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10.0,1500.0,10.0,500.0,600.0,15000.0,170000.0,카드 및 현금,,민간,[phone],37.4728435,126.9016249,2019-04-30
37,38,117-4-000002,가산디지털환승,민영,노외,서울특별시 금천구 벚꽃로 309,서울특별시 금천구 가산동 464-2,78,3.0,미시행,평일+토요일+공휴일,07:00,22:00,07:00,22:00,00:00,00:00,유료,10.0,1500.0,10.0,500.0,600.0,10000.0,135000.0,카드 및 현금,,민간,[phone],37.4666331,126.9009063,2019-04-30
38,39,117-4-000003,전국주차장,민영,노외,,서울특별시 금천구 독산동 1011-13,9,3.0,미시행,평일+토요일+공휴일,08:00,18:00,10:00,18:00,00:00,00:00,유료,30.0,1000.0,10.0,500.0,600.0,15000.0,120000.0,카드 및 현금,전국익스프레스전용주차장(일반인 이용불가),민간,02-802-1234,37.4695052,126.8994072,2019-04-30
39,40,117-4-000005,대보 노외주차장,민영,노외,서울특별시 금천구 시흥대로 101길 7,서울특별시 금천구 독산동 1011-9,13,3.0,미시행,평일+토요일+공휴일,09:00,23:00,09:00,23:00,09:00,23:00,유료,30.0,1000.0,10.0,500.0,600.0,15000.0,120000.0,카드 및 현금,폐지,민간,02-802-1234,37.4705585,126.8988286,2019-04-30
40,41,117-4-000006,현대주차장,민영,노외,서울특별시 금천구 시흥대로 288-8,서울특별시 금천구 독산동 1077-8,20,3.0,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,30.0,1500.0,10.0,500.0,600.0,10000.0,90000.0,카드 및 현금,,민간,02-803-0994,37.4699947,126.9008999,2019-04-30
41,42,117-4-000008,길목주차장,민영,노외,,서울특별시 금천구 독산동 977-22,31,3.0,미시행,평일+토요일+공휴일,00:00,00:00,09:00,18:00,09:00,18:00,유료,30.0,1000.0,10.0,500.0,600.0,10000.0,130000.0,카드 및 현금,,민간,[phone],37.4681147,126.8981936,2019-04-30
42,43,117-4-000009,남문주차장,민영,노외,서울특별시 금천구 독산로 85길40,서울특별시 금천구 독산동 989-18,60,3.0,미시행,평일+토요일+공휴일,09:00,20:00,09:00,20:00,09:00,20:00,유료,30.0,500.0,10.0,500.0,600.0,10000.0,120000.0,카드 및 현금,폐지,민간,,37.4681147,126.8981936,2019-04-30
43,44,117-4-000010,전주주차장,민영,노외,서울특별시 금천구 범안로 1249,서울특별시 금천구 독산동 1026-15,35,3.0,미시행,평일+토요일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1000.0,10.0,500.0,600.0,10000.0,120000.0,카드 및 현금,폐지,민간,,37.4691388,126.8948047,2019-04-30
44,45,117-4-000011,문성주차장,민영,노외,,서울특별시 금천구 독산동 285-28,6,3.0,미시행,평일+토요일,08:00,18:00,10:00,18:00,,,유료,60.0,3000.0,,,,,,카드 및 현금,,민간,,37.4689298,126.8934682,2019-04-30
45,46,117-4-000012,새울,민영,노외,,서울특별시 금천구 독산동 287-6,66,3.0,미시행,평일+토요일+공휴일,07:00,24:00,07:00,24:00,09:00,24:00,유료,20.0,1000.0,10.0,500.0,600.0,30000.0,130000.0,카드 및 현금,,민간,02-858-8285,37.4733321,126.8941021,2019-04-30
46,47,117-4-000013,독산4동 제일주차장,민영,노외,,서울특별시 금천구 독산동 197-5,16,3.0,미시행,평일+토요일+공휴일,08:30,19:00,00:00,00:00,00:00,00:00,유료,60.0,2000.0,30.0,1000.0,600.0,10000.0,120000.0,카드 및 현금,,민간,,37.4675031,126.8898741,2019-04-30
47,48,117-4-000014,새서울 주차장,민영,노외,서울특별시 금천구 금하로 14길6-16,서울특별시 금천구 시흥동 886-14,122,3.0,미시행,평일+토요일+공휴일,08:30,19:00,00:00,00:00,00:00,00:00,유료,30.0,1000.0,10.0,100.0,600.0,10000.0,82500.0,카드 및 현금,페지,민간,,37.4712891,126.8911994,2019-04-30
48,49,117-4-000016,은행나무,민영,노외,,서울특별시 금천구 시흥동 830-12,5,3.0,미시행,평일+토요일+공휴일,09:00,20:00,09:00,20:00,09:00,20:00,유료,30.0,1500.0,,,600.0,10000.0,,카드 및 현금,,민간,02-803-4041,37.4724067,126.8976834,2019-04-30
49,50,,성문랜트카 전용주차장,민영,노외,,서울특별시 금천구 독산3동 885-26,30,,미시행,,,,,,,,유료,,,,,,,,카드 및 현금,렌터카 전용(일반인 이용불가),민간,,,,2019-04-30
50,51,,협성주차장,민영,노외,서울특별시 금천구 시흥대로6길 33,서울특별시 금천구 시흥3동 964-13,15,,미시행,평일,09:00,18:00,,,,,유료,60.0,2000.0,30.0,1000.0,600.0,25000.0,,카드 및 현금,,민간,[phone],,,2019-04-30
